id,title,description,image_url,start_datetime,end_datetime,venue,city,category,ticket_url,source,source_event_id,hash,last_seen_at,created_at
0a40272c9eec4db8bcc29692e13f4e83,Cricket Australia Women’s T20I Series vs India | 1st T20I,This season Australia will face the growing force of India in the Women's T20I series. With Women's cricket returning to the Sydney Cricket Ground (SC,https://assets.atdw-online.com.au/images/66882cf088b7427ca67404743e0a31e6.jpeg?rect=167%2C0%2C2667%2C2000&w=2048&h=1536&rot=360&q=eyJ0eXBlIjoibGlzdGluZyIsImxpc3RpbmdJZCI6IjY3ZWI2YjgxZmEwMWNkYTU1NTRlNGE1YyIsImRpc3RyaWJ1dG9ySWQiOiI1NmIxZWI5MzQ0ZmVjYTNkZjJlMzIwYzgiLCJhcGlrZXlJZCI6IjU2YjFlZTU5MGNmMjEzYWQyMGRjNTgxOSJ9,Sun 15 Feb '26,,SCG,Sydney,,https://www.sydney.com/destinations/sydney/sydney-east/moore-park/events/cricket-australia-womens-t20i-series-vs-india-1st-t20i,sydney.com,,1ee7f016a55e1dd7dba1bb4886c5a15892c7cdec347aa9da1f0a98e5b923c339,2026-01-11T11:57:00.779526+00:00,2026-01-11T11:57:00.779541+00:00
a824aab3d74d43b0a1f07d593615f85b,Sydney Festival,"Every January, the Festival transforms the city with a vibrant mix of theatre, music, dance, visual art, opera, circus, and large-scale free public ev",https://assets.atdw-online.com.au/images/672f387650ceec661122f39b17cc48cc.jpeg?rect=341%2C0%2C5365%2C4024&w=2048&h=1536&rot=360&q=eyJ0eXBlIjoibGlzdGluZyIsImxpc3RpbmdJZCI6IjY4Zjk2NDRkZTllZGUwY2Y1ZDljYmNmZSIsImRpc3RyaWJ1dG9ySWQiOiI1NmIxZWI5MzQ0ZmVjYTNkZjJlMzIwYzgiLCJhcGlrZXlJZCI6IjU2YjFlZTU5MGNmMjEzYWQyMGRjNTgxOSJ9,Sun 11 Jan '26 – Sun 25 Jan '26,,Various locations,Sydney,,https://www.sydney.com/destinations/sydney/sydney-city/city-centre/events/sydney-festival,sydney.com,,9cd711375ac108359c0635cc69493dfa540f00c08ae30486790ba60c73b40c58,2026-01-11T11:57:05.711618+00:00,2026-01-11T11:57:05.711634+00:00
48febb28a5964ff0a8d0fa2dd14f3ae0,KPMG Sydney Sail Grand Prix,"Iconic racing hits an iconic location as SailGP, the most exciting racing on water, makes its record seventh visit to Sydney Harbour this February.",https://assets.atdw-online.com.au/images/c4be48a76fc1070ecb0f3efc29453139.jpeg?rect=0%2C14%2C1600%2C1200&w=1600&h=1200&rot=360&q=eyJ0eXBlIjoibGlzdGluZyIsImxpc3RpbmdJZCI6IjY4YWQ4MTdkNDVkOTRhNmU3NjIyNzdjYyIsImRpc3RyaWJ1dG9ySWQiOiI1NmIxZWI5MzQ0ZmVjYTNkZjJlMzIwYzgiLCJhcGlrZXlJZCI6IjU2YjFlZTU5MGNmMjEzYWQyMGRjNTgxOSJ9,Sat 28 Feb '26 – Sun 01 Mar '26,,Sydney Harbour,Sydney,,https://www.sydney.com/destinations/sydney/sydney-city/city-centre/events/kpmg-sydney-sail-grand-prix,sydney.com,,c97274822024c702ccbb5aa291e5007e0929da4f2e3d67603e7e6c7aaeb088fb,2026-01-11T11:57:10.548232+00:00,2026-01-11T11:57:10.548250+00:00
0eaffef74df543c4bef6106d0a8010f3,Street League Skateboarding Championship Tour - Sydney,Street League Skateboarding (SLS) brings together the world's best male and female skateboarders for the world's premier competition league. SLS consi,https://assets.atdw-online.com.au/images/db2fe3e11995e04e836f63e336915d31.jpeg?rect=303%2C0%2C1820%2C1365&w=1600&h=1200&rot=360&q=eyJ0eXBlIjoibGlzdGluZyIsImxpc3RpbmdJZCI6IjY5MDkzYTRhNzRkMjM3MmM1ZWM1ODNlYiIsImRpc3RyaWJ1dG9ySWQiOiI1NmIxZWI5MzQ0ZmVjYTNkZjJlMzIwYzgiLCJhcGlrZXlJZCI6IjU2YjFlZTU5MGNmMjEzYWQyMGRjNTgxOSJ9,Sat 14 Feb '26 – Sun 15 Feb '26,,Ken Rosewall Arena,Sydney,,https://www.sydney.com/destinations/sydney/sydney-west/sydney-olympic-park/events/street-league-skateboarding-championship-tour-sydney,sydney.com,,27ff57941ffaa0c39543e9acdbfcae8a1664e68769ae1afa9c991e598b62d365,2026-01-11T11:57:14.896679+00:00,2026-01-11T11:57:14.896694+00:00
351929572829465888828d45908741ca,Ron Mueck - Encounter,"Experience the largest exhibition of Ron Mueck's work ever seen in Australia. This summer, Ron Mueck: Encounter brings an unparalleled selection of t",https://assets.atdw-online.com.au/images/1e286de7f8a6dbae7c69bbab3f78ae29.jpeg?rect=221%2C0%2C3557%2C2668&w=2048&h=1536&rot=360&q=eyJ0eXBlIjoibGlzdGluZyIsImxpc3RpbmdJZCI6IjY4YWJjNzhkZjJkNmM5ZTIwNzk0ZTA2NCIsImRpc3RyaWJ1dG9ySWQiOiI1NmIxZWI5MzQ0ZmVjYTNkZjJlMzIwYzgiLCJhcGlrZXlJZCI6IjU2YjFlZTU5MGNmMjEzYWQyMGRjNTgxOSJ9,Sun 11 Jan '26 – Sun 12 Apr '26 (DAILY event),,Art Gallery of New South Wales,Sydney,,https://www.sydney.com/destinations/sydney/sydney-city/city-centre/events/ron-mueck-encounter,sydney.com,,11ce37cdedc8d9e756ea06beb5d6201e7ce4370aa04e4c85c79fb3a9b7e83257,2026-01-11T11:57:23.901692+00:00,2026-01-11T11:57:23.901727+00:00
af081a2d2ee64af38e6a081756ec01ba,Back to the Future The Musical - Sydney,"Take an electrifying ride back in time with London's Olivier Award-winning best new musical, adapted for the stage by the creators of the original mov",https://assets.atdw-online.com.au/images/557df1782c85b88f0cdc06ebf36921d5.jpeg?rect=152%2C0%2C2000%2C1500&w=1600&h=1200&rot=360&q=eyJ0eXBlIjoibGlzdGluZyIsImxpc3RpbmdJZCI6IjY3NDZiMTZhM2IyY2JmMDEyMjBmYTgxNSIsImRpc3RyaWJ1dG9ySWQiOiI1NmIxZWI5MzQ0ZmVjYTNkZjJlMzIwYzgiLCJhcGlrZXlJZCI6IjU2YjFlZTU5MGNmMjEzYWQyMGRjNTgxOSJ9,Sun 11 Jan '26 – Sun 25 Jan '26 (DAILY event),,Sydney Lyric Theatre,Sydney,,https://www.sydney.com/destinations/sydney/sydney-city/pyrmont/events/back-the-future-the-musical-sydney,sydney.com,,4246762c347d77a1f9fded929bf68a0d3dd7ad5c0495fdd004de8a71cee74a79,2026-01-11T11:57:28.987716+00:00,2026-01-11T11:57:28.987732+00:00
e95cb69bcf77400aa91ee91059a1ebd1,Handa Opera on Sydney Harbour - The Phantom of the Opera,The Music of the Night soars across Sydney Harbour. Let the spectacle astound you. Andrew Lloyd Webber's global phenomenon returns on its 40th annive,https://assets.atdw-online.com.au/images/f25dc61b3d26ea0425843cb4829bfd40.jpeg?rect=267%2C0%2C4267%2C3200&w=2048&h=1536&rot=360&q=eyJ0eXBlIjoibGlzdGluZyIsImxpc3RpbmdJZCI6IjY4ZTVlMTBlYzdkYTExMmU2YzEzMTRmMiIsImRpc3RyaWJ1dG9ySWQiOiI1NmIxZWI5MzQ0ZmVjYTNkZjJlMzIwYzgiLCJhcGlrZXlJZCI6IjU2YjFlZTU5MGNmMjEzYWQyMGRjNTgxOSJ9,Fri 27 Mar '26 – Sun 03 May '26 (DAILY event),,"Fleet Steps, Mrs Macquaries Point",Sydney,,https://www.sydney.com/destinations/sydney/sydney-city/city-centre/events/handa-opera-sydney-harbour-the-phantom-the-opera,sydney.com,,b6014e0219e6e8edec4f9e892e39f31a541ff5eea5a8a608e691e940511fc1a8,2026-01-11T11:57:34.014697+00:00,2026-01-11T11:57:34.014713+00:00
ee52779ba43f4ba0a7a8d70339a8c839,Christopher Kulendran Thomas' Safe Zone,"Artspace presents its latest exhibition, Christopher Kulendran Thomas' Safe Zone. His exhibition Safe Zone combines painting and television—two his",https://assets.atdw-online.com.au/images/9589e0d13b9b32f9027ffbe5ea15ae24.jpeg?rect=306%2C0%2C4667%2C3500&w=2048&h=1536&rot=360&q=eyJ0eXBlIjoibGlzdGluZyIsImxpc3RpbmdJZCI6IjY4ZjVjNDkzMWZmNzQ0YmY3NTdkZjA4MCIsImRpc3RyaWJ1dG9ySWQiOiI1NmIxZWI5MzQ0ZmVjYTNkZjJlMzIwYzgiLCJhcGlrZXlJZCI6IjU2YjFlZTU5MGNmMjEzYWQyMGRjNTgxOSJ9,Sun 11 Jan '26 – Sun 15 Feb '26 (DAILY event),,Artspace,Sydney,,https://www.sydney.com/destinations/sydney/sydney-city/potts-point-and-woolloomooloo/events/christopher-kulendran-thomas-safe-zone,sydney.com,,7579d905dc1f1e9a8ceb0cc9b4a2b80dd9481cac1e6fd17406ebbabd6ae8b109,2026-01-11T11:57:39.153669+00:00,2026-01-11T11:57:39.153685+00:00
14a0f3590480401b92207e9c0137f7d2,Second Look - Legacy,"Second Look - Legacy celebrates the material intelligence and creativity of contemporary textile practice, inviting audiences to reflect on how handma",https://assets.atdw-online.com.au/images/dd947a1bb37b26ffb56c732f0bd9a9df.jpeg?rect=290%2C0%2C2963%2C2222&w=2048&h=1536&rot=360&q=eyJ0eXBlIjoibGlzdGluZyIsImxpc3RpbmdJZCI6IjY5MTZhZTUyOGI1NTE5M2Q1ZDBiZWRmNSIsImRpc3RyaWJ1dG9ySWQiOiI1NmIxZWI5MzQ0ZmVjYTNkZjJlMzIwYzgiLCJhcGlrZXlJZCI6IjU2YjFlZTU5MGNmMjEzYWQyMGRjNTgxOSJ9,Tue 13 Jan '26 – Sat 28 Feb '26,,Australian Design Centre,Sydney,,https://www.sydney.com/destinations/sydney/inner-sydney/darlinghurst/events/second-look-legacy,sydney.com,,804378edf841f8d097fee0ce28d3b77667e5a6727eb04f2ef8d1e3d541bef541,2026-01-11T11:57:44.149825+00:00,2026-01-11T11:57:44.149842+00:00
b9bf72eb6dff466cab081315368fbcd3,Imperial Stockings,"In the Highland Clearances (roughly 1760-1850), the politics of power, racism, commerce and greed displaced remote Highland and Island Scotland people",https://assets.atdw-online.com.au/images/a962d41eff1fa06d7e84565b81905d9b.jpeg?rect=169%2C0%2C1765%2C1324&w=1600&h=1200&rot=360&q=eyJ0eXBlIjoibGlzdGluZyIsImxpc3RpbmdJZCI6IjY5MTZiMGU0NTYxNThmODc0NWM3MWY2NSIsImRpc3RyaWJ1dG9ySWQiOiI1NmIxZWI5MzQ0ZmVjYTNkZjJlMzIwYzgiLCJhcGlrZXlJZCI6IjU2YjFlZTU5MGNmMjEzYWQyMGRjNTgxOSJ9,Tue 13 Jan '26 – Sat 28 Feb '26,,Australian Design Centre,Sydney,,https://www.sydney.com/destinations/sydney/inner-sydney/darlinghurst/events/imperial-stockings,sydney.com,,73a74d6b012f5c84fee5716e22c187f673598c9fa40f157b25f100255cad1ed5,2026-01-11T11:57:48.963215+00:00,2026-01-11T11:57:48.963231+00:00
